Char,Unicode,CodePoint,TokenCount,SingleToken,TokenIDs,TokenPieces,Token1,Piece1,Token2,Piece2,Token3,Piece3,Token4,Piece4,Token5,Piece5,Token6,Piece6,UnicodeName
册,U+518C,20876,1,YES,7137,册,7137,册,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-518C
再,U+518D,20877,1,YES,29020,再,29020,再,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-518D
冎,U+518E,20878,2,NO,2724 236,� | �,2724,�,236,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-518E
冏,U+518F,20879,2,NO,2724 237,� | �,2724,�,237,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-518F
冐,U+5190,20880,2,NO,2724 238,� | �,2724,�,238,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5190
冑,U+5191,20881,2,NO,2724 239,� | �,2724,�,239,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5191
冒,U+5192,20882,1,YES,126446,冒,126446,冒,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-5192
冓,U+5193,20883,2,NO,2724 241,� | �,2724,�,241,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5193
冔,U+5194,20884,2,NO,2724 242,� | �,2724,�,242,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5194
冕,U+5195,20885,2,NO,2724 243,� | �,2724,�,243,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5195
冖,U+5196,20886,2,NO,2724 244,� | �,2724,�,244,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5196
冗,U+5197,20887,2,NO,2724 245,� | �,2724,�,245,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5197
冘,U+5198,20888,2,NO,2724 246,� | �,2724,�,246,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5198
写,U+5199,20889,1,YES,32444,写,32444,写,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-5199
冚,U+519A,20890,2,NO,2724 248,� | �,2724,�,248,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-519A
军,U+519B,20891,1,YES,21623,军,21623,军,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-519B
农,U+519C,20892,1,YES,35532,农,35532,农,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-519C
冝,U+519D,20893,2,NO,2724 251,� | �,2724,�,251,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-519D
冞,U+519E,20894,2,NO,2724 252,� | �,2724,�,252,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-519E
冟,U+519F,20895,2,NO,2724 253,� | �,2724,�,253,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-519F
冠,U+51A0,20896,1,YES,26423,冠,26423,冠,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-51A0
冡,U+51A1,20897,2,NO,2724 94,� | �,2724,�,94,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-51A1
冢,U+51A2,20898,2,NO,2724 95,� | �,2724,�,95,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-51A2
冣,U+51A3,20899,2,NO,2724 96,� | �,2724,�,96,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-51A3
冤,U+51A4,20900,2,NO,2724 97,� | �,2724,�,97,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-51A4
冥,U+51A5,20901,2,NO,2724 98,� | �,2724,�,98,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-51A5
冦,U+51A6,20902,2,NO,2724 99,� | �,2724,�,99,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-51A6
冧,U+51A7,20903,2,NO,2724 100,� | �,2724,�,100,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-51A7
冨,U+51A8,20904,2,NO,2724 101,� | �,2724,�,101,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-51A8
冩,U+51A9,20905,2,NO,2724 102,� | �,2724,�,102,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-51A9
冪,U+51AA,20906,2,NO,2724 103,� | �,2724,�,103,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-51AA
冫,U+51AB,20907,2,NO,2724 104,� | �,2724,�,104,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-51AB
冬,U+51AC,20908,1,YES,80738,冬,80738,冬,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-51AC
冭,U+51AD,20909,2,NO,2724 255,� | �,2724,�,255,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-51AD
冮,U+51AE,20910,2,NO,2724 106,� | �,2724,�,106,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-51AE
冯,U+51AF,20911,2,NO,2724 107,� | �,2724,�,107,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-51AF
冰,U+51B0,20912,1,YES,66763,冰,66763,冰,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-51B0
冱,U+51B1,20913,2,NO,2724 109,� | �,2724,�,109,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-51B1
冲,U+51B2,20914,1,YES,61046,冲,61046,冲,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-51B2
决,U+51B3,20915,1,YES,32163,决,32163,决,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-51B3
冴,U+51B4,20916,2,NO,2724 112,� | �,2724,�,112,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-51B4
况,U+51B5,20917,1,YES,35435,况,35435,况,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-51B5
冶,U+51B6,20918,2,NO,2724 114,� | �,2724,�,114,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-51B6
冷,U+51B7,20919,1,YES,46544,冷,46544,冷,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-51B7
冸,U+51B8,20920,2,NO,2724 116,� | �,2724,�,116,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-51B8
冹,U+51B9,20921,2,NO,2724 117,� | �,2724,�,117,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-51B9
冺,U+51BA,20922,2,NO,2724 118,� | �,2724,�,118,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-51BA
冻,U+51BB,20923,1,YES,62070,冻,62070,冻,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-51BB
冼,U+51BC,20924,2,NO,2724 120,� | �,2724,�,120,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-51BC
冽,U+51BD,20925,2,NO,2724 121,� | �,2724,�,121,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-51BD
冾,U+51BE,20926,2,NO,2724 122,� | �,2724,�,122,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-51BE
冿,U+51BF,20927,2,NO,2724 123,� | �,2724,�,123,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-51BF
净,U+51C0,20928,1,YES,76941,净,76941,净,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-51C0
凁,U+51C1,20929,2,NO,3670 223,� | �,3670,�,223,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-51C1
凂,U+51C2,20930,2,NO,3670 224,� | �,3670,�,224,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-51C2
凃,U+51C3,20931,2,NO,3670 225,� | �,3670,�,225,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-51C3
凄,U+51C4,20932,2,NO,3670 226,� | �,3670,�,226,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-51C4
凅,U+51C5,20933,2,NO,3670 227,� | �,3670,�,227,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-51C5
准,U+51C6,20934,1,YES,20579,准,20579,准,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-51C6
凇,U+51C7,20935,2,NO,3670 229,� | �,3670,�,229,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-51C7
凈,U+51C8,20936,2,NO,3670 230,� | �,3670,�,230,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-51C8
凉,U+51C9,20937,1,YES,158857,凉,158857,凉,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-51C9
凊,U+51CA,20938,2,NO,3670 232,� | �,3670,�,232,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-51CA
凋,U+51CB,20939,2,NO,3670 233,� | �,3670,�,233,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-51CB
凌,U+51CC,20940,1,YES,107640,凌,107640,凌,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-51CC
凍,U+51CD,20941,2,NO,3670 235,� | �,3670,�,235,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-51CD
凎,U+51CE,20942,2,NO,3670 236,� | �,3670,�,236,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-51CE
减,U+51CF,20943,1,YES,50302,减,50302,减,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-51CF
凐,U+51D0,20944,2,NO,3670 238,� | �,3670,�,238,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-51D0
凑,U+51D1,20945,2,NO,3670 239,� | �,3670,�,239,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-51D1
凒,U+51D2,20946,2,NO,3670 240,� | �,3670,�,240,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-51D2
凓,U+51D3,20947,2,NO,3670 241,� | �,3670,�,241,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-51D3
凔,U+51D4,20948,2,NO,3670 242,� | �,3670,�,242,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-51D4
凕,U+51D5,20949,2,NO,3670 243,� | �,3670,�,243,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-51D5
凖,U+51D6,20950,2,NO,3670 244,� | �,3670,�,244,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-51D6
凗,U+51D7,20951,2,NO,3670 245,� | �,3670,�,245,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-51D7
凘,U+51D8,20952,2,NO,3670 246,� | �,3670,�,246,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-51D8
凙,U+51D9,20953,2,NO,3670 247,� | �,3670,�,247,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-51D9
凚,U+51DA,20954,2,NO,3670 248,� | �,3670,�,248,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-51DA
凛,U+51DB,20955,2,NO,3670 249,� | �,3670,�,249,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-51DB
凜,U+51DC,20956,2,NO,3670 250,� | �,3670,�,250,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-51DC
凝,U+51DD,20957,1,YES,167194,凝,167194,凝,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-51DD
凞,U+51DE,20958,2,NO,3670 252,� | �,3670,�,252,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-51DE
凟,U+51DF,20959,2,NO,3670 253,� | �,3670,�,253,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-51DF
几,U+51E0,20960,1,YES,22282,几,22282,几,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-51E0
凡,U+51E1,20961,1,YES,80392,凡,80392,凡,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-51E1
凢,U+51E2,20962,2,NO,3670 95,� | �,3670,�,95,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-51E2
凣,U+51E3,20963,2,NO,3670 96,� | �,3670,�,96,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-51E3
凤,U+51E4,20964,1,YES,109743,凤,109743,凤,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-51E4
凥,U+51E5,20965,2,NO,3670 98,� | �,3670,�,98,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-51E5
処,U+51E6,20966,1,YES,158556,処,158556,処,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-51E6
凧,U+51E7,20967,2,NO,3670 100,� | �,3670,�,100,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-51E7
凨,U+51E8,20968,2,NO,3670 101,� | �,3670,�,101,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-51E8
凩,U+51E9,20969,2,NO,3670 102,� | �,3670,�,102,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-51E9
凪,U+51EA,20970,2,NO,3670 103,� | �,3670,�,103,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-51EA
凫,U+51EB,20971,2,NO,3670 104,� | �,3670,�,104,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-51EB
凬,U+51EC,20972,2,NO,3670 105,� | �,3670,�,105,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-51EC
凭,U+51ED,20973,1,YES,173267,凭,173267,凭,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-51ED
凮,U+51EE,20974,2,NO,3670 106,� | �,3670,�,106,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-51EE
凯,U+51EF,20975,1,YES,69549,凯,69549,凯,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-51EF
凰,U+51F0,20976,1,YES,31388,凰,31388,凰,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-51F0
凱,U+51F1,20977,2,NO,3670 109,� | �,3670,�,109,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-51F1
凲,U+51F2,20978,2,NO,3670 110,� | �,3670,�,110,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-51F2
凳,U+51F3,20979,2,NO,3670 111,� | �,3670,�,111,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-51F3
凴,U+51F4,20980,2,NO,3670 112,� | �,3670,�,112,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-51F4
凵,U+51F5,20981,2,NO,3670 113,� | �,3670,�,113,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-51F5
凶,U+51F6,20982,2,NO,3670 114,� | �,3670,�,114,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-51F6
凷,U+51F7,20983,2,NO,3670 115,� | �,3670,�,115,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-51F7
凸,U+51F8,20984,1,YES,168003,凸,168003,凸,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-51F8
凹,U+51F9,20985,2,NO,3670 117,� | �,3670,�,117,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-51F9
出,U+51FA,20986,1,YES,6390,出,6390,出,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-51FA
击,U+51FB,20987,1,YES,24790,击,24790,击,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-51FB
凼,U+51FC,20988,2,NO,3670 120,� | �,3670,�,120,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-51FC
函,U+51FD,20989,1,YES,54674,函,54674,函,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-51FD
凾,U+51FE,20990,2,NO,3670 122,� | �,3670,�,122,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-51FE
凿,U+51FF,20991,2,NO,3670 123,� | �,3670,�,123,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-51FF
刀,U+5200,20992,1,YES,96120,刀,96120,刀,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-5200
刁,U+5201,20993,2,NO,1411 223,� | �,1411,�,223,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5201
刂,U+5202,20994,2,NO,1411 224,� | �,1411,�,224,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5202
刃,U+5203,20995,2,NO,1411 225,� | �,1411,�,225,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5203
刄,U+5204,20996,2,NO,1411 226,� | �,1411,�,226,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5204
刅,U+5205,20997,2,NO,1411 227,� | �,1411,�,227,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5205
分,U+5206,20998,1,YES,2957,分,2957,分,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-5206
切,U+5207,20999,1,YES,34921,切,34921,切,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-5207
刈,U+5208,21000,2,NO,1411 230,� | �,1411,�,230,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5208
刉,U+5209,21001,2,NO,1411 231,� | �,1411,�,231,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5209
刊,U+520A,21002,1,YES,77202,刊,77202,刊,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-520A
刋,U+520B,21003,2,NO,1411 233,� | �,1411,�,233,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-520B
刌,U+520C,21004,2,NO,1411 234,� | �,1411,�,234,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-520C
刍,U+520D,21005,2,NO,1411 235,� | �,1411,�,235,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-520D
刎,U+520E,21006,2,NO,1411 236,� | �,1411,�,236,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-520E
刏,U+520F,21007,2,NO,1411 237,� | �,1411,�,237,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-520F
刐,U+5210,21008,2,NO,1411 238,� | �,1411,�,238,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5210
刑,U+5211,21009,1,YES,87197,刑,87197,刑,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-5211
划,U+5212,21010,1,YES,8336,划,8336,划,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-5212
刓,U+5213,21011,2,NO,1411 241,� | �,1411,�,241,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5213
刔,U+5214,21012,2,NO,1411 242,� | �,1411,�,242,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5214
刕,U+5215,21013,2,NO,1411 243,� | �,1411,�,243,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5215
刖,U+5216,21014,2,NO,1411 244,� | �,1411,�,244,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5216
列,U+5217,21015,1,YES,19047,列,19047,列,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-5217
刘,U+5218,21016,1,YES,49058,刘,49058,刘,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-5218
则,U+5219,21017,1,YES,21305,则,21305,则,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-5219
刚,U+521A,21018,1,YES,61999,刚,61999,刚,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-521A
创,U+521B,21019,1,YES,18544,创,18544,创,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-521B
刜,U+521C,21020,2,NO,1411 250,� | �,1411,�,250,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-521C
初,U+521D,21021,1,YES,26719,初,26719,初,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-521D
刞,U+521E,21022,2,NO,1411 252,� | �,1411,�,252,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-521E
刟,U+521F,21023,2,NO,1411 253,� | �,1411,�,253,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-521F
删,U+5220,21024,1,YES,151816,删,151816,删,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-5220
刡,U+5221,21025,2,NO,1411 94,� | �,1411,�,94,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5221
刢,U+5222,21026,2,NO,1411 95,� | �,1411,�,95,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5222
刣,U+5223,21027,2,NO,1411 96,� | �,1411,�,96,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5223
判,U+5224,21028,1,YES,47257,判,47257,判,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-5224
別,U+5225,21029,1,YES,47106,別,47106,別,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-5225
刦,U+5226,21030,2,NO,1411 99,� | �,1411,�,99,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5226
刧,U+5227,21031,2,NO,1411 100,� | �,1411,�,100,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5227
刨,U+5228,21032,2,NO,1411 101,� | �,1411,�,101,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5228
利,U+5229,21033,1,YES,7436,利,7436,利,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-5229
刪,U+522A,21034,2,NO,1411 103,� | �,1411,�,103,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-522A
别,U+522B,21035,1,YES,22326,别,22326,别,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-522B
刬,U+522C,21036,2,NO,1411 105,� | �,1411,�,105,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-522C
刭,U+522D,21037,2,NO,1411 255,� | �,1411,�,255,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-522D
刮,U+522E,21038,2,NO,1411 106,� | �,1411,�,106,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-522E
刯,U+522F,21039,2,NO,1411 107,� | �,1411,�,107,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-522F
到,U+5230,21040,1,YES,6946,到,6946,到,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-5230
刱,U+5231,21041,2,NO,1411 109,� | �,1411,�,109,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5231
刲,U+5232,21042,2,NO,1411 110,� | �,1411,�,110,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5232
刳,U+5233,21043,2,NO,1411 111,� | �,1411,�,111,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5233
刴,U+5234,21044,2,NO,1411 112,� | �,1411,�,112,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5234
刵,U+5235,21045,2,NO,1411 113,� | �,1411,�,113,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5235
制,U+5236,21046,1,YES,12927,制,12927,制,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-5236
刷,U+5237,21047,1,YES,29896,刷,29896,刷,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-5237
券,U+5238,21048,1,YES,48714,券,48714,券,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-5238
刹,U+5239,21049,2,NO,1411 117,� | �,1411,�,117,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5239
刺,U+523A,21050,1,YES,65277,刺,65277,刺,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-523A
刻,U+523B,21051,1,YES,56985,刻,56985,刻,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-523B
刼,U+523C,21052,2,NO,1411 120,� | �,1411,�,120,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-523C
刽,U+523D,21053,2,NO,1411 121,� | �,1411,�,121,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-523D
刾,U+523E,21054,2,NO,1411 122,� | �,1411,�,122,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-523E
刿,U+523F,21055,2,NO,1411 123,� | �,1411,�,123,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-523F
剀,U+5240,21056,2,NO,5728 222,� | �,5728,�,222,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5240
剁,U+5241,21057,2,NO,5728 223,� | �,5728,�,223,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5241
剂,U+5242,21058,1,YES,147092,剂,147092,剂,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-5242
剃,U+5243,21059,2,NO,5728 225,� | �,5728,�,225,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5243
剄,U+5244,21060,2,NO,5728 226,� | �,5728,�,226,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5244
剅,U+5245,21061,2,NO,5728 227,� | �,5728,�,227,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5245
剆,U+5246,21062,2,NO,5728 228,� | �,5728,�,228,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5246
則,U+5247,21063,1,YES,118800,則,118800,則,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-5247
剈,U+5248,21064,2,NO,5728 230,� | �,5728,�,230,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5248
剉,U+5249,21065,2,NO,5728 231,� | �,5728,�,231,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5249
削,U+524A,21066,1,YES,156018,削,156018,削,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-524A
剋,U+524B,21067,2,NO,5728 233,� | �,5728,�,233,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-524B
剌,U+524C,21068,2,NO,5728 234,� | �,5728,�,234,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-524C
前,U+524D,21069,1,YES,7660,前,7660,前,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-524D
剎,U+524E,21070,2,NO,5728 236,� | �,5728,�,236,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-524E
剏,U+524F,21071,2,NO,5728 237,� | �,5728,�,237,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-524F
剐,U+5250,21072,2,NO,5728 238,� | �,5728,�,238,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5250
剑,U+5251,21073,1,YES,91337,剑,91337,剑,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-5251
剒,U+5252,21074,2,NO,5728 240,� | �,5728,�,240,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5252
剓,U+5253,21075,2,NO,5728 241,� | �,5728,�,241,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5253
剔,U+5254,21076,2,NO,5728 242,� | �,5728,�,242,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5254
剕,U+5255,21077,2,NO,5728 243,� | �,5728,�,243,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5255
剖,U+5256,21078,2,NO,5728 244,� | �,5728,�,244,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5256
剗,U+5257,21079,2,NO,5728 245,� | �,5728,�,245,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5257
剘,U+5258,21080,2,NO,5728 246,� | �,5728,�,246,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5258
剙,U+5259,21081,2,NO,5728 247,� | �,5728,�,247,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5259
剚,U+525A,21082,2,NO,5728 248,� | �,5728,�,248,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-525A
剛,U+525B,21083,2,NO,5728 249,� | �,5728,�,249,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-525B
剜,U+525C,21084,2,NO,5728 250,� | �,5728,�,250,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-525C
剝,U+525D,21085,2,NO,5728 251,� | �,5728,�,251,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-525D
剞,U+525E,21086,2,NO,5728 252,� | �,5728,�,252,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-525E
剟,U+525F,21087,2,NO,5728 253,� | �,5728,�,253,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-525F
剠,U+5260,21088,2,NO,5728 254,� | �,5728,�,254,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5260
剡,U+5261,21089,2,NO,5728 94,� | �,5728,�,94,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5261
剢,U+5262,21090,2,NO,5728 95,� | �,5728,�,95,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5262
剣,U+5263,21091,2,NO,5728 96,� | �,5728,�,96,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5263
剤,U+5264,21092,1,YES,176217,剤,176217,剤,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-5264
剥,U+5265,21093,2,NO,5728 98,� | �,5728,�,98,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5265
剦,U+5266,21094,2,NO,5728 99,� | �,5728,�,99,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-5266
