Char,Unicode,CodePoint,Block,Encoding,TokenCount,SingleToken,TokenIDs,TokenPieces,Token1,Piece1,Token2,Piece2,Token3,Piece3,Token4,Piece4,Token5,Piece5,Token6,Piece6,UnicodeName
𠼉,U+20F09,134921,CJK Extension B,o200k_base,4,NO,172 254 120 231,� | � | � | �,172,�,254,�,120,�,231,�,,,,,CJK UNIFIED IDEOGRAPH-20F09
𠼊,U+20F0A,134922,CJK Extension B,o200k_base,4,NO,172 254 120 232,� | � | � | �,172,�,254,�,120,�,232,�,,,,,CJK UNIFIED IDEOGRAPH-20F0A
𠼋,U+20F0B,134923,CJK Extension B,o200k_base,4,NO,172 254 120 233,� | � | � | �,172,�,254,�,120,�,233,�,,,,,CJK UNIFIED IDEOGRAPH-20F0B
𠼌,U+20F0C,134924,CJK Extension B,o200k_base,4,NO,172 254 120 234,� | � | � | �,172,�,254,�,120,�,234,�,,,,,CJK UNIFIED IDEOGRAPH-20F0C
𠼍,U+20F0D,134925,CJK Extension B,o200k_base,4,NO,172 254 120 235,� | � | � | �,172,�,254,�,120,�,235,�,,,,,CJK UNIFIED IDEOGRAPH-20F0D
𠼎,U+20F0E,134926,CJK Extension B,o200k_base,4,NO,172 254 120 236,� | � | � | �,172,�,254,�,120,�,236,�,,,,,CJK UNIFIED IDEOGRAPH-20F0E
𠼏,U+20F0F,134927,CJK Extension B,o200k_base,4,NO,172 254 120 237,� | � | � | �,172,�,254,�,120,�,237,�,,,,,CJK UNIFIED IDEOGRAPH-20F0F
𠼐,U+20F10,134928,CJK Extension B,o200k_base,4,NO,172 254 120 238,� | � | � | �,172,�,254,�,120,�,238,�,,,,,CJK UNIFIED IDEOGRAPH-20F10
𠼑,U+20F11,134929,CJK Extension B,o200k_base,4,NO,172 254 120 239,� | � | � | �,172,�,254,�,120,�,239,�,,,,,CJK UNIFIED IDEOGRAPH-20F11
𠼒,U+20F12,134930,CJK Extension B,o200k_base,4,NO,172 254 120 240,� | � | � | �,172,�,254,�,120,�,240,�,,,,,CJK UNIFIED IDEOGRAPH-20F12
𠼓,U+20F13,134931,CJK Extension B,o200k_base,4,NO,172 254 120 241,� | � | � | �,172,�,254,�,120,�,241,�,,,,,CJK UNIFIED IDEOGRAPH-20F13
𠼔,U+20F14,134932,CJK Extension B,o200k_base,4,NO,172 254 120 242,� | � | � | �,172,�,254,�,120,�,242,�,,,,,CJK UNIFIED IDEOGRAPH-20F14
𠼕,U+20F15,134933,CJK Extension B,o200k_base,4,NO,172 254 120 243,� | � | � | �,172,�,254,�,120,�,243,�,,,,,CJK UNIFIED IDEOGRAPH-20F15
𠼖,U+20F16,134934,CJK Extension B,o200k_base,4,NO,172 254 120 244,� | � | � | �,172,�,254,�,120,�,244,�,,,,,CJK UNIFIED IDEOGRAPH-20F16
𠼗,U+20F17,134935,CJK Extension B,o200k_base,4,NO,172 254 120 245,� | � | � | �,172,�,254,�,120,�,245,�,,,,,CJK UNIFIED IDEOGRAPH-20F17
𠼘,U+20F18,134936,CJK Extension B,o200k_base,4,NO,172 254 120 246,� | � | � | �,172,�,254,�,120,�,246,�,,,,,CJK UNIFIED IDEOGRAPH-20F18
𠼙,U+20F19,134937,CJK Extension B,o200k_base,4,NO,172 254 120 247,� | � | � | �,172,�,254,�,120,�,247,�,,,,,CJK UNIFIED IDEOGRAPH-20F19
𠼚,U+20F1A,134938,CJK Extension B,o200k_base,4,NO,172 254 120 248,� | � | � | �,172,�,254,�,120,�,248,�,,,,,CJK UNIFIED IDEOGRAPH-20F1A
𠼛,U+20F1B,134939,CJK Extension B,o200k_base,4,NO,172 254 120 249,� | � | � | �,172,�,254,�,120,�,249,�,,,,,CJK UNIFIED IDEOGRAPH-20F1B
𠼜,U+20F1C,134940,CJK Extension B,o200k_base,4,NO,172 254 120 250,� | � | � | �,172,�,254,�,120,�,250,�,,,,,CJK UNIFIED IDEOGRAPH-20F1C
𠼝,U+20F1D,134941,CJK Extension B,o200k_base,4,NO,172 254 120 251,� | � | � | �,172,�,254,�,120,�,251,�,,,,,CJK UNIFIED IDEOGRAPH-20F1D
𠼞,U+20F1E,134942,CJK Extension B,o200k_base,4,NO,172 254 120 252,� | � | � | �,172,�,254,�,120,�,252,�,,,,,CJK UNIFIED IDEOGRAPH-20F1E
𠼟,U+20F1F,134943,CJK Extension B,o200k_base,4,NO,172 254 120 253,� | � | � | �,172,�,254,�,120,�,253,�,,,,,CJK UNIFIED IDEOGRAPH-20F1F
𠼠,U+20F20,134944,CJK Extension B,o200k_base,4,NO,172 254 120 254,� | � | � | �,172,�,254,�,120,�,254,�,,,,,CJK UNIFIED IDEOGRAPH-20F20
𠼡,U+20F21,134945,CJK Extension B,o200k_base,4,NO,172 254 120 94,� | � | � | �,172,�,254,�,120,�,94,�,,,,,CJK UNIFIED IDEOGRAPH-20F21
𠼢,U+20F22,134946,CJK Extension B,o200k_base,4,NO,172 254 120 95,� | � | � | �,172,�,254,�,120,�,95,�,,,,,CJK UNIFIED IDEOGRAPH-20F22
𠼣,U+20F23,134947,CJK Extension B,o200k_base,4,NO,172 254 120 96,� | � | � | �,172,�,254,�,120,�,96,�,,,,,CJK UNIFIED IDEOGRAPH-20F23
𠼤,U+20F24,134948,CJK Extension B,o200k_base,4,NO,172 254 120 97,� | � | � | �,172,�,254,�,120,�,97,�,,,,,CJK UNIFIED IDEOGRAPH-20F24
𠼥,U+20F25,134949,CJK Extension B,o200k_base,4,NO,172 254 120 98,� | � | � | �,172,�,254,�,120,�,98,�,,,,,CJK UNIFIED IDEOGRAPH-20F25
𠼦,U+20F26,134950,CJK Extension B,o200k_base,4,NO,172 254 120 99,� | � | � | �,172,�,254,�,120,�,99,�,,,,,CJK UNIFIED IDEOGRAPH-20F26
𠼧,U+20F27,134951,CJK Extension B,o200k_base,4,NO,172 254 120 100,� | � | � | �,172,�,254,�,120,�,100,�,,,,,CJK UNIFIED IDEOGRAPH-20F27
𠼨,U+20F28,134952,CJK Extension B,o200k_base,4,NO,172 254 120 101,� | � | � | �,172,�,254,�,120,�,101,�,,,,,CJK UNIFIED IDEOGRAPH-20F28
𠼩,U+20F29,134953,CJK Extension B,o200k_base,4,NO,172 254 120 102,� | � | � | �,172,�,254,�,120,�,102,�,,,,,CJK UNIFIED IDEOGRAPH-20F29
𠼪,U+20F2A,134954,CJK Extension B,o200k_base,4,NO,172 254 120 103,� | � | � | �,172,�,254,�,120,�,103,�,,,,,CJK UNIFIED IDEOGRAPH-20F2A
𠼫,U+20F2B,134955,CJK Extension B,o200k_base,4,NO,172 254 120 104,� | � | � | �,172,�,254,�,120,�,104,�,,,,,CJK UNIFIED IDEOGRAPH-20F2B
𠼬,U+20F2C,134956,CJK Extension B,o200k_base,4,NO,172 254 120 105,� | � | � | �,172,�,254,�,120,�,105,�,,,,,CJK UNIFIED IDEOGRAPH-20F2C
𠼭,U+20F2D,134957,CJK Extension B,o200k_base,4,NO,172 254 120 255,� | � | � | �,172,�,254,�,120,�,255,�,,,,,CJK UNIFIED IDEOGRAPH-20F2D
𠼮,U+20F2E,134958,CJK Extension B,o200k_base,4,NO,172 254 120 106,� | � | � | �,172,�,254,�,120,�,106,�,,,,,CJK UNIFIED IDEOGRAPH-20F2E
𠼯,U+20F2F,134959,CJK Extension B,o200k_base,4,NO,172 254 120 107,� | � | � | �,172,�,254,�,120,�,107,�,,,,,CJK UNIFIED IDEOGRAPH-20F2F
𠼰,U+20F30,134960,CJK Extension B,o200k_base,4,NO,172 254 120 108,� | � | � | �,172,�,254,�,120,�,108,�,,,,,CJK UNIFIED IDEOGRAPH-20F30
𠼱,U+20F31,134961,CJK Extension B,o200k_base,4,NO,172 254 120 109,� | � | � | �,172,�,254,�,120,�,109,�,,,,,CJK UNIFIED IDEOGRAPH-20F31
𠼲,U+20F32,134962,CJK Extension B,o200k_base,4,NO,172 254 120 110,� | � | � | �,172,�,254,�,120,�,110,�,,,,,CJK UNIFIED IDEOGRAPH-20F32
𠼳,U+20F33,134963,CJK Extension B,o200k_base,4,NO,172 254 120 111,� | � | � | �,172,�,254,�,120,�,111,�,,,,,CJK UNIFIED IDEOGRAPH-20F33
𠼴,U+20F34,134964,CJK Extension B,o200k_base,4,NO,172 254 120 112,� | � | � | �,172,�,254,�,120,�,112,�,,,,,CJK UNIFIED IDEOGRAPH-20F34
𠼵,U+20F35,134965,CJK Extension B,o200k_base,4,NO,172 254 120 113,� | � | � | �,172,�,254,�,120,�,113,�,,,,,CJK UNIFIED IDEOGRAPH-20F35
𠼶,U+20F36,134966,CJK Extension B,o200k_base,4,NO,172 254 120 114,� | � | � | �,172,�,254,�,120,�,114,�,,,,,CJK UNIFIED IDEOGRAPH-20F36
𠼷,U+20F37,134967,CJK Extension B,o200k_base,4,NO,172 254 120 115,� | � | � | �,172,�,254,�,120,�,115,�,,,,,CJK UNIFIED IDEOGRAPH-20F37
𠼸,U+20F38,134968,CJK Extension B,o200k_base,4,NO,172 254 120 116,� | � | � | �,172,�,254,�,120,�,116,�,,,,,CJK UNIFIED IDEOGRAPH-20F38
𠼹,U+20F39,134969,CJK Extension B,o200k_base,4,NO,172 254 120 117,� | � | � | �,172,�,254,�,120,�,117,�,,,,,CJK UNIFIED IDEOGRAPH-20F39
𠼺,U+20F3A,134970,CJK Extension B,o200k_base,4,NO,172 254 120 118,� | � | � | �,172,�,254,�,120,�,118,�,,,,,CJK UNIFIED IDEOGRAPH-20F3A
𠼻,U+20F3B,134971,CJK Extension B,o200k_base,4,NO,172 254 120 119,� | � | � | �,172,�,254,�,120,�,119,�,,,,,CJK UNIFIED IDEOGRAPH-20F3B
𠼼,U+20F3C,134972,CJK Extension B,o200k_base,4,NO,172 254 120 120,� | � | � | �,172,�,254,�,120,�,120,�,,,,,CJK UNIFIED IDEOGRAPH-20F3C
𠼽,U+20F3D,134973,CJK Extension B,o200k_base,4,NO,172 254 120 121,� | � | � | �,172,�,254,�,120,�,121,�,,,,,CJK UNIFIED IDEOGRAPH-20F3D
𠼾,U+20F3E,134974,CJK Extension B,o200k_base,4,NO,172 254 120 122,� | � | � | �,172,�,254,�,120,�,122,�,,,,,CJK UNIFIED IDEOGRAPH-20F3E
𠼿,U+20F3F,134975,CJK Extension B,o200k_base,4,NO,172 254 120 123,� | � | � | �,172,�,254,�,120,�,123,�,,,,,CJK UNIFIED IDEOGRAPH-20F3F
𠽀,U+20F40,134976,CJK Extension B,o200k_base,4,NO,172 254 121 222,� | � | � | �,172,�,254,�,121,�,222,�,,,,,CJK UNIFIED IDEOGRAPH-20F40
𠽁,U+20F41,134977,CJK Extension B,o200k_base,4,NO,172 254 121 223,� | � | � | �,172,�,254,�,121,�,223,�,,,,,CJK UNIFIED IDEOGRAPH-20F41
𠽂,U+20F42,134978,CJK Extension B,o200k_base,4,NO,172 254 121 224,� | � | � | �,172,�,254,�,121,�,224,�,,,,,CJK UNIFIED IDEOGRAPH-20F42
𠽃,U+20F43,134979,CJK Extension B,o200k_base,3,NO,172 254 105471,� | � | ��,172,�,254,�,105471,��,,,,,,,CJK UNIFIED IDEOGRAPH-20F43
𠽄,U+20F44,134980,CJK Extension B,o200k_base,4,NO,172 254 121 226,� | � | � | �,172,�,254,�,121,�,226,�,,,,,CJK UNIFIED IDEOGRAPH-20F44
𠽅,U+20F45,134981,CJK Extension B,o200k_base,4,NO,172 254 121 227,� | � | � | �,172,�,254,�,121,�,227,�,,,,,CJK UNIFIED IDEOGRAPH-20F45
𠽆,U+20F46,134982,CJK Extension B,o200k_base,4,NO,172 254 121 228,� | � | � | �,172,�,254,�,121,�,228,�,,,,,CJK UNIFIED IDEOGRAPH-20F46
𠽇,U+20F47,134983,CJK Extension B,o200k_base,4,NO,172 254 121 229,� | � | � | �,172,�,254,�,121,�,229,�,,,,,CJK UNIFIED IDEOGRAPH-20F47
𠽈,U+20F48,134984,CJK Extension B,o200k_base,4,NO,172 254 121 230,� | � | � | �,172,�,254,�,121,�,230,�,,,,,CJK UNIFIED IDEOGRAPH-20F48
𠽉,U+20F49,134985,CJK Extension B,o200k_base,4,NO,172 254 121 231,� | � | � | �,172,�,254,�,121,�,231,�,,,,,CJK UNIFIED IDEOGRAPH-20F49
𠽊,U+20F4A,134986,CJK Extension B,o200k_base,4,NO,172 254 121 232,� | � | � | �,172,�,254,�,121,�,232,�,,,,,CJK UNIFIED IDEOGRAPH-20F4A
𠽋,U+20F4B,134987,CJK Extension B,o200k_base,4,NO,172 254 121 233,� | � | � | �,172,�,254,�,121,�,233,�,,,,,CJK UNIFIED IDEOGRAPH-20F4B
𠽌,U+20F4C,134988,CJK Extension B,o200k_base,4,NO,172 254 121 234,� | � | � | �,172,�,254,�,121,�,234,�,,,,,CJK UNIFIED IDEOGRAPH-20F4C
𠽍,U+20F4D,134989,CJK Extension B,o200k_base,4,NO,172 254 121 235,� | � | � | �,172,�,254,�,121,�,235,�,,,,,CJK UNIFIED IDEOGRAPH-20F4D
𠽎,U+20F4E,134990,CJK Extension B,o200k_base,4,NO,172 254 121 236,� | � | � | �,172,�,254,�,121,�,236,�,,,,,CJK UNIFIED IDEOGRAPH-20F4E
𠽏,U+20F4F,134991,CJK Extension B,o200k_base,4,NO,172 254 121 237,� | � | � | �,172,�,254,�,121,�,237,�,,,,,CJK UNIFIED IDEOGRAPH-20F4F
𠽐,U+20F50,134992,CJK Extension B,o200k_base,4,NO,172 254 121 238,� | � | � | �,172,�,254,�,121,�,238,�,,,,,CJK UNIFIED IDEOGRAPH-20F50
𠽑,U+20F51,134993,CJK Extension B,o200k_base,4,NO,172 254 121 239,� | � | � | �,172,�,254,�,121,�,239,�,,,,,CJK UNIFIED IDEOGRAPH-20F51
𠽒,U+20F52,134994,CJK Extension B,o200k_base,4,NO,172 254 121 240,� | � | � | �,172,�,254,�,121,�,240,�,,,,,CJK UNIFIED IDEOGRAPH-20F52
𠽓,U+20F53,134995,CJK Extension B,o200k_base,4,NO,172 254 121 241,� | � | � | �,172,�,254,�,121,�,241,�,,,,,CJK UNIFIED IDEOGRAPH-20F53
𠽔,U+20F54,134996,CJK Extension B,o200k_base,3,NO,172 254 19331,� | � | ��,172,�,254,�,19331,��,,,,,,,CJK UNIFIED IDEOGRAPH-20F54
𠽕,U+20F55,134997,CJK Extension B,o200k_base,4,NO,172 254 121 243,� | � | � | �,172,�,254,�,121,�,243,�,,,,,CJK UNIFIED IDEOGRAPH-20F55
𠽖,U+20F56,134998,CJK Extension B,o200k_base,4,NO,172 254 121 244,� | � | � | �,172,�,254,�,121,�,244,�,,,,,CJK UNIFIED IDEOGRAPH-20F56
𠽗,U+20F57,134999,CJK Extension B,o200k_base,4,NO,172 254 121 245,� | � | � | �,172,�,254,�,121,�,245,�,,,,,CJK UNIFIED IDEOGRAPH-20F57
𠽘,U+20F58,135000,CJK Extension B,o200k_base,4,NO,172 254 121 246,� | � | � | �,172,�,254,�,121,�,246,�,,,,,CJK UNIFIED IDEOGRAPH-20F58
𠽙,U+20F59,135001,CJK Extension B,o200k_base,4,NO,172 254 121 247,� | � | � | �,172,�,254,�,121,�,247,�,,,,,CJK UNIFIED IDEOGRAPH-20F59
𠽚,U+20F5A,135002,CJK Extension B,o200k_base,4,NO,172 254 121 248,� | � | � | �,172,�,254,�,121,�,248,�,,,,,CJK UNIFIED IDEOGRAPH-20F5A
𠽛,U+20F5B,135003,CJK Extension B,o200k_base,4,NO,172 254 121 249,� | � | � | �,172,�,254,�,121,�,249,�,,,,,CJK UNIFIED IDEOGRAPH-20F5B
𠽜,U+20F5C,135004,CJK Extension B,o200k_base,4,NO,172 254 121 250,� | � | � | �,172,�,254,�,121,�,250,�,,,,,CJK UNIFIED IDEOGRAPH-20F5C
𠽝,U+20F5D,135005,CJK Extension B,o200k_base,4,NO,172 254 121 251,� | � | � | �,172,�,254,�,121,�,251,�,,,,,CJK UNIFIED IDEOGRAPH-20F5D
𠽞,U+20F5E,135006,CJK Extension B,o200k_base,4,NO,172 254 121 252,� | � | � | �,172,�,254,�,121,�,252,�,,,,,CJK UNIFIED IDEOGRAPH-20F5E
𠽟,U+20F5F,135007,CJK Extension B,o200k_base,4,NO,172 254 121 253,� | � | � | �,172,�,254,�,121,�,253,�,,,,,CJK UNIFIED IDEOGRAPH-20F5F
𠽠,U+20F60,135008,CJK Extension B,o200k_base,4,NO,172 254 121 254,� | � | � | �,172,�,254,�,121,�,254,�,,,,,CJK UNIFIED IDEOGRAPH-20F60
𠽡,U+20F61,135009,CJK Extension B,o200k_base,4,NO,172 254 121 94,� | � | � | �,172,�,254,�,121,�,94,�,,,,,CJK UNIFIED IDEOGRAPH-20F61
𠽢,U+20F62,135010,CJK Extension B,o200k_base,4,NO,172 254 121 95,� | � | � | �,172,�,254,�,121,�,95,�,,,,,CJK UNIFIED IDEOGRAPH-20F62
𠽣,U+20F63,135011,CJK Extension B,o200k_base,4,NO,172 254 121 96,� | � | � | �,172,�,254,�,121,�,96,�,,,,,CJK UNIFIED IDEOGRAPH-20F63
𠽤,U+20F64,135012,CJK Extension B,o200k_base,4,NO,172 254 121 97,� | � | � | �,172,�,254,�,121,�,97,�,,,,,CJK UNIFIED IDEOGRAPH-20F64
𠽥,U+20F65,135013,CJK Extension B,o200k_base,4,NO,172 254 121 98,� | � | � | �,172,�,254,�,121,�,98,�,,,,,CJK UNIFIED IDEOGRAPH-20F65
𠽦,U+20F66,135014,CJK Extension B,o200k_base,4,NO,172 254 121 99,� | � | � | �,172,�,254,�,121,�,99,�,,,,,CJK UNIFIED IDEOGRAPH-20F66
𠽧,U+20F67,135015,CJK Extension B,o200k_base,4,NO,172 254 121 100,� | � | � | �,172,�,254,�,121,�,100,�,,,,,CJK UNIFIED IDEOGRAPH-20F67
𠽨,U+20F68,135016,CJK Extension B,o200k_base,4,NO,172 254 121 101,� | � | � | �,172,�,254,�,121,�,101,�,,,,,CJK UNIFIED IDEOGRAPH-20F68
𠽩,U+20F69,135017,CJK Extension B,o200k_base,4,NO,172 254 121 102,� | � | � | �,172,�,254,�,121,�,102,�,,,,,CJK UNIFIED IDEOGRAPH-20F69
𠽪,U+20F6A,135018,CJK Extension B,o200k_base,4,NO,172 254 121 103,� | � | � | �,172,�,254,�,121,�,103,�,,,,,CJK UNIFIED IDEOGRAPH-20F6A
𠽫,U+20F6B,135019,CJK Extension B,o200k_base,4,NO,172 254 121 104,� | � | � | �,172,�,254,�,121,�,104,�,,,,,CJK UNIFIED IDEOGRAPH-20F6B
𠽬,U+20F6C,135020,CJK Extension B,o200k_base,4,NO,172 254 121 105,� | � | � | �,172,�,254,�,121,�,105,�,,,,,CJK UNIFIED IDEOGRAPH-20F6C
𠽭,U+20F6D,135021,CJK Extension B,o200k_base,4,NO,172 254 121 255,� | � | � | �,172,�,254,�,121,�,255,�,,,,,CJK UNIFIED IDEOGRAPH-20F6D
𠽮,U+20F6E,135022,CJK Extension B,o200k_base,4,NO,172 254 121 106,� | � | � | �,172,�,254,�,121,�,106,�,,,,,CJK UNIFIED IDEOGRAPH-20F6E
𠽯,U+20F6F,135023,CJK Extension B,o200k_base,4,NO,172 254 121 107,� | � | � | �,172,�,254,�,121,�,107,�,,,,,CJK UNIFIED IDEOGRAPH-20F6F
𠽰,U+20F70,135024,CJK Extension B,o200k_base,4,NO,172 254 121 108,� | � | � | �,172,�,254,�,121,�,108,�,,,,,CJK UNIFIED IDEOGRAPH-20F70
𠽱,U+20F71,135025,CJK Extension B,o200k_base,4,NO,172 254 121 109,� | � | � | �,172,�,254,�,121,�,109,�,,,,,CJK UNIFIED IDEOGRAPH-20F71
𠽲,U+20F72,135026,CJK Extension B,o200k_base,4,NO,172 254 121 110,� | � | � | �,172,�,254,�,121,�,110,�,,,,,CJK UNIFIED IDEOGRAPH-20F72
𠽳,U+20F73,135027,CJK Extension B,o200k_base,4,NO,172 254 121 111,� | � | � | �,172,�,254,�,121,�,111,�,,,,,CJK UNIFIED IDEOGRAPH-20F73
𠽴,U+20F74,135028,CJK Extension B,o200k_base,4,NO,172 254 121 112,� | � | � | �,172,�,254,�,121,�,112,�,,,,,CJK UNIFIED IDEOGRAPH-20F74
𠽵,U+20F75,135029,CJK Extension B,o200k_base,4,NO,172 254 121 113,� | � | � | �,172,�,254,�,121,�,113,�,,,,,CJK UNIFIED IDEOGRAPH-20F75
𠽶,U+20F76,135030,CJK Extension B,o200k_base,4,NO,172 254 121 114,� | � | � | �,172,�,254,�,121,�,114,�,,,,,CJK UNIFIED IDEOGRAPH-20F76
𠽷,U+20F77,135031,CJK Extension B,o200k_base,4,NO,172 254 121 115,� | � | � | �,172,�,254,�,121,�,115,�,,,,,CJK UNIFIED IDEOGRAPH-20F77
𠽸,U+20F78,135032,CJK Extension B,o200k_base,4,NO,172 254 121 116,� | � | � | �,172,�,254,�,121,�,116,�,,,,,CJK UNIFIED IDEOGRAPH-20F78
𠽹,U+20F79,135033,CJK Extension B,o200k_base,4,NO,172 254 121 117,� | � | � | �,172,�,254,�,121,�,117,�,,,,,CJK UNIFIED IDEOGRAPH-20F79
𠽺,U+20F7A,135034,CJK Extension B,o200k_base,4,NO,172 254 121 118,� | � | � | �,172,�,254,�,121,�,118,�,,,,,CJK UNIFIED IDEOGRAPH-20F7A
𠽻,U+20F7B,135035,CJK Extension B,o200k_base,4,NO,172 254 121 119,� | � | � | �,172,�,254,�,121,�,119,�,,,,,CJK UNIFIED IDEOGRAPH-20F7B
𠽼,U+20F7C,135036,CJK Extension B,o200k_base,4,NO,172 254 121 120,� | � | � | �,172,�,254,�,121,�,120,�,,,,,CJK UNIFIED IDEOGRAPH-20F7C
𠽽,U+20F7D,135037,CJK Extension B,o200k_base,4,NO,172 254 121 121,� | � | � | �,172,�,254,�,121,�,121,�,,,,,CJK UNIFIED IDEOGRAPH-20F7D
𠽾,U+20F7E,135038,CJK Extension B,o200k_base,4,NO,172 254 121 122,� | � | � | �,172,�,254,�,121,�,122,�,,,,,CJK UNIFIED IDEOGRAPH-20F7E
𠽿,U+20F7F,135039,CJK Extension B,o200k_base,4,NO,172 254 121 123,� | � | � | �,172,�,254,�,121,�,123,�,,,,,CJK UNIFIED IDEOGRAPH-20F7F
𠾀,U+20F80,135040,CJK Extension B,o200k_base,4,NO,172 254 122 222,� | � | � | �,172,�,254,�,122,�,222,�,,,,,CJK UNIFIED IDEOGRAPH-20F80
𠾁,U+20F81,135041,CJK Extension B,o200k_base,4,NO,172 254 122 223,� | � | � | �,172,�,254,�,122,�,223,�,,,,,CJK UNIFIED IDEOGRAPH-20F81
𠾂,U+20F82,135042,CJK Extension B,o200k_base,4,NO,172 254 122 224,� | � | � | �,172,�,254,�,122,�,224,�,,,,,CJK UNIFIED IDEOGRAPH-20F82
𠾃,U+20F83,135043,CJK Extension B,o200k_base,4,NO,172 254 122 225,� | � | � | �,172,�,254,�,122,�,225,�,,,,,CJK UNIFIED IDEOGRAPH-20F83
𠾄,U+20F84,135044,CJK Extension B,o200k_base,4,NO,172 254 122 226,� | � | � | �,172,�,254,�,122,�,226,�,,,,,CJK UNIFIED IDEOGRAPH-20F84
𠾅,U+20F85,135045,CJK Extension B,o200k_base,4,NO,172 254 122 227,� | � | � | �,172,�,254,�,122,�,227,�,,,,,CJK UNIFIED IDEOGRAPH-20F85
𠾆,U+20F86,135046,CJK Extension B,o200k_base,4,NO,172 254 122 228,� | � | � | �,172,�,254,�,122,�,228,�,,,,,CJK UNIFIED IDEOGRAPH-20F86
𠾇,U+20F87,135047,CJK Extension B,o200k_base,4,NO,172 254 122 229,� | � | � | �,172,�,254,�,122,�,229,�,,,,,CJK UNIFIED IDEOGRAPH-20F87
𠾈,U+20F88,135048,CJK Extension B,o200k_base,4,NO,172 254 122 230,� | � | � | �,172,�,254,�,122,�,230,�,,,,,CJK UNIFIED IDEOGRAPH-20F88
𠾉,U+20F89,135049,CJK Extension B,o200k_base,4,NO,172 254 122 231,� | � | � | �,172,�,254,�,122,�,231,�,,,,,CJK UNIFIED IDEOGRAPH-20F89
𠾊,U+20F8A,135050,CJK Extension B,o200k_base,4,NO,172 254 122 232,� | � | � | �,172,�,254,�,122,�,232,�,,,,,CJK UNIFIED IDEOGRAPH-20F8A
𠾋,U+20F8B,135051,CJK Extension B,o200k_base,4,NO,172 254 122 233,� | � | � | �,172,�,254,�,122,�,233,�,,,,,CJK UNIFIED IDEOGRAPH-20F8B
𠾌,U+20F8C,135052,CJK Extension B,o200k_base,4,NO,172 254 122 234,� | � | � | �,172,�,254,�,122,�,234,�,,,,,CJK UNIFIED IDEOGRAPH-20F8C
𠾍,U+20F8D,135053,CJK Extension B,o200k_base,4,NO,172 254 122 235,� | � | � | �,172,�,254,�,122,�,235,�,,,,,CJK UNIFIED IDEOGRAPH-20F8D
𠾎,U+20F8E,135054,CJK Extension B,o200k_base,4,NO,172 254 122 236,� | � | � | �,172,�,254,�,122,�,236,�,,,,,CJK UNIFIED IDEOGRAPH-20F8E
𠾏,U+20F8F,135055,CJK Extension B,o200k_base,4,NO,172 254 122 237,� | � | � | �,172,�,254,�,122,�,237,�,,,,,CJK UNIFIED IDEOGRAPH-20F8F
𠾐,U+20F90,135056,CJK Extension B,o200k_base,4,NO,172 254 122 238,� | � | � | �,172,�,254,�,122,�,238,�,,,,,CJK UNIFIED IDEOGRAPH-20F90
𠾑,U+20F91,135057,CJK Extension B,o200k_base,4,NO,172 254 122 239,� | � | � | �,172,�,254,�,122,�,239,�,,,,,CJK UNIFIED IDEOGRAPH-20F91
𠾒,U+20F92,135058,CJK Extension B,o200k_base,4,NO,172 254 122 240,� | � | � | �,172,�,254,�,122,�,240,�,,,,,CJK UNIFIED IDEOGRAPH-20F92
𠾓,U+20F93,135059,CJK Extension B,o200k_base,4,NO,172 254 122 241,� | � | � | �,172,�,254,�,122,�,241,�,,,,,CJK UNIFIED IDEOGRAPH-20F93
𠾔,U+20F94,135060,CJK Extension B,o200k_base,4,NO,172 254 122 242,� | � | � | �,172,�,254,�,122,�,242,�,,,,,CJK UNIFIED IDEOGRAPH-20F94
𠾕,U+20F95,135061,CJK Extension B,o200k_base,4,NO,172 254 122 243,� | � | � | �,172,�,254,�,122,�,243,�,,,,,CJK UNIFIED IDEOGRAPH-20F95
𠾖,U+20F96,135062,CJK Extension B,o200k_base,4,NO,172 254 122 244,� | � | � | �,172,�,254,�,122,�,244,�,,,,,CJK UNIFIED IDEOGRAPH-20F96
𠾗,U+20F97,135063,CJK Extension B,o200k_base,4,NO,172 254 122 245,� | � | � | �,172,�,254,�,122,�,245,�,,,,,CJK UNIFIED IDEOGRAPH-20F97
𠾘,U+20F98,135064,CJK Extension B,o200k_base,4,NO,172 254 122 246,� | � | � | �,172,�,254,�,122,�,246,�,,,,,CJK UNIFIED IDEOGRAPH-20F98
𠾙,U+20F99,135065,CJK Extension B,o200k_base,3,NO,172 254 13500,� | � | ��,172,�,254,�,13500,��,,,,,,,CJK UNIFIED IDEOGRAPH-20F99
